,artist,popularity,num_genres
0,Emis Killa,68,2
0,Rhove,67,2
0,Finesse,64,0
0,Lazza,77,4
0,Geolier,78,4
0,BLANCO,72,2
0,Pinguini Tattici Nucleari,70,4
0,Annalisa,66,2
0,Tananai,68,1
0,Marco Mengoni,69,2
0,Shiva,75,3
0,Rocco Hunt,67,5
0,Mr.Rain,65,3
0,Bresh,67,3
0,thasup,71,3
0,Tony Effe,68,2
0,Guè,75,2
0,Medy,64,1
0,Angelina Mango,54,0
0,Rose Villain,63,3
0,VillaBanks,66,3
0,Madame,68,4
0,Loreen,74,2
0,Sfera Ebbasta,80,4
0,Rizzo,44,1
0,Neima Ezza,65,2
0,Salmo,69,4
0,Ernia,69,3
0,Coez,68,4
0,Fabri Fibra,64,3
0,G. Soave,12,0
0,Duellz,16,0
0,Tormento,36,1
0,Marracash,73,4
0,Fabio De Martino,19,0
0,J Lord,47,1
0,Gemitaiz,69,1
0,Jake La Furia,59,2
0,Montenero,28,1
0,RollzRois,35,0
0,Mera,19,0
0,Not Good,31,1
0,Massimo Pericolo,64,2
0,Rkomi,68,2
0,Speranza,46,3
0,Foreigner.Flp,17,0
0,Inamos,26,1
0,Tedua,69,5
0,Nayt,58,1
0,Capo Plaza,72,3
0,Carl Brave,58,4
0,Vegas Jones,54,1
0,6ix9ine,73,1
0,PashaPG,28,0
0,Neffa,55,4
0,Maruego,35,1
0,Giso,24,0
0,Jamil,48,1
0,DJ Telaviv,15,0
0,Davide Ice,14,0
0,Big Joe,28,0
0,Zef,38,0
0,Bassi Maestro,44,3
0,Clark P.,19,0
0,Don Joe,55,1
0,Sick Luke,62,2
0,Vacca,40,2
0,Mondo Marcio,49,2
0,MadMan,62,1
0,PK,23,0
0,Clementino,55,3
0,2nd Roof Music,12,0
0,Luchè,69,3
0,Small White,7,0
0,Fritz Da Cat,33,3
0,J-AX,59,2
0,Skin,31,0
0,Max Pezzali,52,2
0,Duellez,8,0
0,Mostro,59,2
0,Westside Gunn,65,6
0,Roshelle,40,1
0,Achille Lauro,58,3
0,Boss Doms,47,2
0,Andrea Piraz,8,0
0,Saturnino,30,1
0,Paky,67,2
0,Madfingerz,61,0
0,8blevrai,50,0
0,Kassimi,50,0
0,Yunes LaGrintaa,48,1
0,Sisco,39,0
0,Néza,55,0
0,Nabi,55,0
0,Sasso,57,5
0,Timal,61,3
0,Ghali,65,4
0,Jul,81,4
0,Morad,78,2
0,Elai,62,2
0,MamboLosco,66,2
0,Nardi,51,0
0,Tony Boy,55,1
0,Tory Lanez,80,7
0,Takagi & Ketra,64,2
0,Noyz Narcos,64,2
0,French Montana,74,5
0,Dylan,58,2
0,Rondodasosa,69,3
0,Izi,61,5
0,Giaime,51,2
0,Kaydy Cain,61,2
0,Elodie,65,2
0,Low Kidd,49,2
0,Nitro,64,1
0,James Hype,71,3
0,Miggy Dela Rosa,68,2
0,Oliver Heldens,70,8
0,ANNA,65,2
0,Fumez The Engineer,65,4
0,Andry The Hitmaker,59,1
0,333 Mob,37,1
0,Giorgia,60,2
0,Michelangelo,54,0
0,Lele Blade,59,2
0,MV Killa,62,2
0,Shablo,58,2
0,TY1,54,1
0,Anna Tatangelo,41,2
0,Boro Boro,57,2
0,Neves17,42,1
0,Poison Beatz,39,0
0,Tom Trigger,36,0
0,Dat Boi Dee,44,1
0,Peppe Soks,52,2
0,Nicola Siciliano,54,2
0,Mina,65,3
0,Mahmood,61,2
0,MEDUZA,77,3
0,MACE,59,3
0,Federico Rossi,48,1
0,Alfa,59,1
0,Chadia Rodriguez,44,2
0,Michele Bravi,48,2
0,Boomdabash,61,3
0,David Guetta,89,5
0,Ty Dolla $ign,81,6
0,A Boogie Wit da Hoodie,82,3
0,Yanomi,52,0
0,Two Fingerz,30,0
0,ARIETE,61,2
0,Fedez,62,2
0,Mara Sattei,63,2
0,Rosa Chemical,58,1
0,The Kingdom Choir,42,0
0,La rappresentante di lista,53,4
0,Samuele Bersani,50,2
0,Gazzelle,67,2
0,Benny Benassi,66,3
0,Tom Walker,67,2
0,Vanessa Da Mata,63,1
0,Selton,37,3
0,Paloma Faith,69,3
0,Mystify Noise,1,0
0,Frah Quintale,65,4
0,Sondr,47,1
0,NDPC,6,0
0,DJ Ross,44,1
0,Max Savietto,9,0
0,Tommy Vee,29,0
0,Mauro Ferrucci,10,0
0,Keller,16,0
0,Edo Marani,1,0
0,The ReLOUD,10,0
0,The Grizzly Brothers,1,0
0,KeeJay Freak,16,0
0,Slings,60,2
0,Bianca Costa,48,0
0,Federica Abbate,48,2
0,Lil Baby,89,4
0,Oni One,27,1
0,Nerone,47,1
0,Sercho,35,1
0,Cranio Randagio,40,1
0,Parix,13,0
0,Headie One,67,1
0,Eiffel 65,62,4
0,Gabry Ponte,73,3
0,Nea,57,1
0,Ardian Bujupi,57,5
0,AVA,59,2
0,Yung Snapp,59,0
0,Elettra Lamborghini,56,1
0,Lola Indigo,77,1
0,Ana Mena,69,1
0,Enzo Avitabile,44,3
0,Speaker Cenzou,23,1
0,O Zulu,24,1
0,Chiara Galiazzo,41,3
0,Mario Biondi,49,2
0,Nazo,9,0
0,Zoa,8,0
0,Chief,18,0
0,Lucio Dalla,60,3
0,Emiliano Pepe,22,0
0,Tiromancino,51,2
0,Eros Ramazzotti,69,2
0,Ensi,47,2
0,R.A. The Rugged Man,48,2
0,Alessandro Casillo,22,1
0,Kiave,20,2
0,Johnny Marsiglia,30,3
0,Reverendo,37,0
0,Omar Montes,68,2
0,Reik,78,4
0,Hopsin,61,1
0,Birdy,71,2
0,Osso,22,0
0,sangiovanni,62,2
0,Dual Beat,33,0
0,Gianni Bini,25,0
0,ROOM9,40,0
0,Martina Attili,32,1
0,Maite Perroni,69,2
0,SHUNE,66,1
0,PSICOLOGI,61,3
0,Greg Willen,47,2
0,Crookers,63,1
0,Francesca Michielin,55,2
0,Ketama126,59,4
0,Disme,52,4
0,Vaz Tè,52,3
0,Garelli,38,0
0,Camilla Magli,34,0
0,Tiziano Ferro,64,2
0,bbno$,72,4
0,Dani Faiv,57,1
0,yungest Moonstar,42,0
0,Lous and The Yakuza,53,1
0,Lexotan,21,0
0,Gucci Mane,78,6
0,Gazo,75,4
0,Wayne,39,2
0,Side Baby,51,2
0,Icy Subzero,62,0
0,Radical,45,3
0,Dark Polo Gang,58,4
0,Benny The Butcher,64,5
0,Napoleone,35,0
0,Rick Ross,77,6
0,Elisa,63,2
0,dutchavelli,56,1
0,Jadakiss,65,4
0,Franco126,62,3
0,Dj Harsh,49,0
0,Night Skinny,65,3
0,Vettosi,33,1
0,Rasty Kilo,41,2
0,North of Loreto,30,0
0,Caneda,33,1
0,Entics,35,0
0,Baby K,54,2
0,Ntò,46,1
0,Nex Cassel,37,2
0,Zuli,22,0
0,Vincenzo Da Via Anfossi,30,2
0,Caprice,27,2
0,MILES,49,2
0,2nd Roof,56,1
0,Junior K,56,0
0,Drillionaire,42,0
0,Rame,39,0
0,Alborosie,58,2
0,Noizy,67,3
0,DrefGold,56,3
0,Prynce,28,0
0,Cosculluela,73,4
0,El Micha,53,1
0,Il Profeta,31,0
0,Vale Lambo,55,2
0,Laïoung,37,1
0,Akon,80,1
0,Ateyaba,49,3
0,Peppino Di Capri,46,1
0,Red Cafe,39,1
0,Galiano,14,0
0,Slim Thug,59,2
0,Rosario Miraggio,48,2
0,Jack Jaselli,14,1
0,Arlissa,45,1
0,Julia Lenti,18,0
0,Dj Jay-K,17,0
0,Stress,38,2
0,Sixpm,53,0
0,Sayanbull,34,0
0,Raf,53,2
0,ChildsPlay,47,3
0,Domiziana,60,0
0,Replay Okay,50,0
0,Aka 7even,50,1
0,Cancun,43,0
0,Blind,32,0
0,Timongothekeys,57,0
0,Vale Pain,59,2
0,167 Gang,49,1
0,Nashley,52,1
0,MDNT,7,0
0,Linch,61,0
0,Lil Kvneki,48,0
0,D'Amore,23,0
0,Heartman,36,1
0,☆ ELEONORA ☆,18,0
0,Reizon,46,0
0,Papa V,46,0
0,Key Largo,43,4
0,Il Genio,32,1
0,Hache-P,40,2
0,Taxi B,49,2
0,Random,53,0
0,Elilluminari,46,1
0,Franchino,35,1
0,Mattia Trani,19,1
0,Diegovlberton,13,0
0,Fri2,38,0
0,Bello Figo,47,0
0,Brando Luis,52,0
0,Cxtana,20,0
0,Bovychulo,37,0
0,The American Boyfriends,37,0
0,Rossella Essence,23,0
0,Fred De Palma,63,2
0,Niko Pandetta,60,1
0,J2LASTEU,54,0
0,65Goonz,51,3
0,OskMusic,31,0
0,Rayan,50,1
0,Intifaya,50,0
0,Young Slash,34,1
0,Demo,29,0
0,Gaia,49,2
0,Hatik,59,2
0,chiello,53,1
0,Chris Nolan,60,1
0,Birthh,32,2
0,AIELLO,51,1
0,Merk & Kremont,59,4
0,BB Team,38,0
0,Elliphant,47,2
